Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%)
ABANS ELECTRICALS PLC,ABAN.N0000,7675,149,1162,1170,1199.25,1150,1156.25,-5.75,-0.49
ABANS FINANCE PLC,AFSL.N0000,535,6,70,68.5,68.5,68.5,68.5,-1.5,-2.14
ACCESS ENGINEERING PLC,AEL.N0000,2539545,278,60.9,61.1,62.5,61,61.9,1,1.64
ACL CABLES PLC,ACL.N0000,576237,318,207.5,209,215.5,208,213.5,6,2.89
ACL PLASTICS PLC,APLA.N0000,7020,130,1446,1450,1525,1450,1505.25,59.25,4.1
ACME PRINTING & PACKAGING PLC,ACME.N0000,69055,26,6.8,6.9,6.9,6.6,6.9,0.1,1.47
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,50945,68,67,67,67.8,66.5,66.7,-0.3,-0.45
Agarapatana Plantations PLC,AGPL.N0000,191377,85,23.8,23.8,24.1,23.6,23.7,-0.1,-0.42
AGSTAR PLC,AGST.N0000,1089033,110,9.1,9.2,9.3,9,9.1,0,0
AGSTAR PLC,AGST.X0000,170576,86,12.3,12.4,14.7,11.3,13.4,1.1,8.94
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,256793,160,120.5,121,122,119.5,121.75,1.25,1.04
AITKEN SPENCE PLC,SPEN.N0000,417962,59,161.5,161.75,163,160,160,-1.5,-0.93
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,11350,45,396.75,400,405,395,399.25,2.5,0.63
ALPHA FIRE SERVICES PLC,AFS.N0000,28290,46,27.1,27.8,27.8,26,26.5,-0.6,-2.21
ALUMEX PLC,ALUM.N0000,5254415,544,21.3,21.5,22.3,21.5,22.2,0.9,4.23
AMANA BANK PLC,ABL.N0000,270972,132,27.4,27,27.5,27,27.4,0,0
AMANA TAKAFUL LIFE PLC,ATLL.N0000,123,5,50.3,47.6,50.2,47.6,49.3,-1,-1.99
AMANA TAKAFUL PLC,ATL.N0000,4360,8,22.4,22.4,23.5,22.4,23.4,1,4.46
AMBEON CAPITAL PLC,TAP.N0000,13154350,1450,32.4,32.6,35.2,32.6,34.9,2.5,7.72
AMBEON HOLDINGS PLC,GREG.N0000,65056,135,123.5,123.5,132,123.5,128.75,5.25,4.25
ARPICO INSURANCE PLC,AINS.N0000,1800,12,37.2,37.6,37.6,36.2,36.3,-0.9,-2.42
ASIA ASSET FINANCE PLC,AAF.N0000,248545,121,63.8,64,64.8,62,63.3,-0.5,-0.78
ASIA CAPITAL PLC,ACAP.N0000,39972,25,4.7,4.7,4.8,4.5,4.8,0.1,2.13
ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,690494,101,9.6,9.5,9.8,9.3,9.3,-0.3,-3.13
ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,13210,14,67,68.4,68.4,66.3,66.8,-0.2,-0.3
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,11171,31,36.8,37.5,37.5,35.7,36.7,-0.1,-0.27
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,22074,46,13.7,14.2,14.2,13.5,13.7,0,0
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,443377,667,74.4,74.1,74.1,68.8,72.6,-1.8,-2.42
B P P L HOLDINGS PLC,BPPL.N0000,2058066,72,19.5,20,20.9,19.8,20.7,1.2,6.15
BAIRAHA FARMS PLC,BFL.N0000,50708,102,360.25,363,373,360,368.25,8,2.22
BALANGODA PLANTATIONS PLC,BALA.N0000,114393,44,105,105,107,103.75,104,-1,-0.95
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,2120,6,24.8,24.5,24.5,24.3,24.4,-0.4,-1.61
BERUWALA RESORTS PLC,BERU.N0000,637730,64,4.1,4.1,4.2,4,4.1,0,0
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,314028,288,80.3,82,87.5,80.5,84.7,4.4,5.48
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,10467,22,89.8,90.4,90.9,89.8,89.9,0.1,0.11
BROWN & COMPANY PLC,BRWN.N0000,21463,112,187,187,187,185,185.25,-1.75,-0.94
BROWNS BEACH HOTELS PLC,BBH.N0000,5777,34,27.3,27.3,27.3,26.3,27.1,-0.2,-0.73
BROWNS INVESTMENTS PLC,BIL.N0000,3282563,375,7.7,7.8,7.8,7.6,7.6,-0.1,-1.3
BUKIT DARAH PLC,BUKI.N0000,6614,23,1075.25,1090,1090,1002.75,1077,1.75,0.16
C I C HOLDINGS PLC,CIC.N0000,745998,215,169,169.5,171.75,169,169.75,0.75,0.44
C I C HOLDINGS PLC,CIC.X0000,454559,179,129.25,129.75,131,128,129.75,0.5,0.39
C M HOLDINGS PLC,COLO.N0000,409,17,484.25,487,487,466.75,467.25,-17,-3.51
C T HOLDINGS PLC,CTHR.N0000,13,3,672,688,698,688,672,0,0
C T LAND DEVELOPMENT PLC,CTLD.N0000,39549,91,36.1,36,36,35,35.1,-1,-2.77
C. W. MACKIE PLC,CWM.N0000,7617,26,122.75,124.5,124.5,123,123.25,0.5,0.41
CABLE SOLUTIONS PLC,CSLK.N0000,666979,105,15.2,15.3,15.4,15,15.3,0.1,0.66
CAL FIVE YEAR OPTIMUM FUND (“Units”),CALI.U0000,100,1,14,14,14,14,14,0,0
CAPITAL ALLIANCE HOLDINGS PLC,CALH.N0000,315207,92,17.8,17.9,18,17.7,17.8,0,0
CAPITAL ALLIANCE PLC,CALT.N0000,45599,148,52.5,53.9,53.9,52.5,52.9,0.4,0.76
CARGILLS (CEYLON) PLC,CARG.N0000,586,15,785.5,789.5,789.5,782,789.5,4,0.51
CARGILLS BANK PLC,CBNK.N0000,722289,212,9.5,9.6,9.6,9.2,9.3,-0.2,-2.11
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,6681,36,178.25,176.5,178,174,175.5,-2.75,-1.54
CARSON CUMBERBATCH PLC,CARS.N0000,3798,36,869.75,889.5,889.5,848,849,-20.75,-2.39
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,215203,134,305,305.5,306.5,300,304.75,-0.25,-0.08
CENTRAL INDUSTRIES PLC,CIND.N0000,267969,227,210,210,215,210,213.5,3.5,1.67
CEYLINCO HOLDINGS PLC,CINS.N0000,65,2,3102.5,3125.5,3295,3125.5,3102.5,0,0
CEYLINCO HOLDINGS PLC,CINS.X0000,2833,10,1805,1824.75,1845,1810,1817,12,0.66
CEYLON COLD STORES PLC,CCS.N0000,395358,309,122.75,125,125,122.5,123,0.25,0.2
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,18654,96,365,360.25,380,360,370,5,1.37
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,13190,35,294.75,295,295,280.75,284.25,-10.5,-3.56
CEYLON HOSPITALS PLC,CHL.X0000,2526,28,160.75,151,158,150,150.25,-10.5,-6.53
CEYLON HOSPITALS PLC,CHL.N0000,180,8,188.5,181.25,188,181.25,187,-1.5,-0.8
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,1366476,664,48.7,50,52,48,51.5,2.8,5.75
CEYLON INVESTMENT PLC,CINV.N0000,18012,52,132.75,133.75,133.75,132,132.25,-0.5,-0.38
CEYLON LAND & EQUITY PLC,KZOO.N0000,1385772,248,10.7,10.9,11.3,10.5,11,0.3,2.8
CEYLON TEA BROKERS PLC,CTBL.N0000,6525,23,8.2,8.2,8.4,8.2,8.3,0.1,1.22
CEYLON TOBACCO COMPANY PLC,CTC.N0000,17860,54,1651.5,1670,1674.25,1669,1670.25,18.75,1.14
CHEMANEX PLC,CHMX.N0000,4618,20,182,182.5,183,180,182.25,0.25,0.14
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,306999,93,177,177,178,176,177.75,0.75,0.42
CHRISSWORLD PLC,CWL.N0000,55709,35,14.3,14.4,14.4,13.9,14,-0.3,-2.1
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,1917,24,386.5,395,395,375,385,-1.5,-0.39
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,18658,70,301.25,307.5,307.5,301.75,305.5,4.25,1.41
CITRUS LEISURE PLC,REEF.N0000,102146,38,4.4,4.4,4.4,4.2,4.3,-0.1,-2.27
Co-operative Insurance Company PLC,COOP.N0000,4896984,213,4.5,4.5,4.6,4.3,4.4,-0.1,-2.22
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,6364,29,173.75,171.75,172.5,167.25,168,-5.75,-3.31
COLOMBO DOCKYARD PLC,DOCK.N0000,144331,378,140.25,140.25,142.5,130,132.5,-7.75,-5.53
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,247,6,300,298,298,295,296.25,-3.75,-1.25
COLOMBO INVESTMENT TRUST PLC,CIT.N0000,423,15,332,347.25,350,337,339.75,7.75,2.33
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,156377,51,41.9,42,42.9,41.4,41.6,-0.3,-0.72
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,53978,92,175.5,176,177,175,175.75,0.25,0.14
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,1889944,191,192.75,194,194,193,193.75,1,0.52
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,1056729,650,145.25,143,143,138,141,-4.25,-2.93
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,333,6,235.5,235.5,240,235.5,237.5,2,0.85
CONVENIENCE FOODS LANKA PLC,SOY.N0000,367,25,1995.75,1997.5,1998,1923,1991,-4.75,-0.24
DANKOTUWA PORCELAIN PLC,DPL.N0000,601712,355,19,19.5,19.5,18.8,18.9,-0.1,-0.53
DFCC BANK PLC,DFCC.N0000,216555,166,163.75,164,164.75,163.5,164.5,0.75,0.46
DIALOG AXIATA PLC,DIAL.N0000,1225479,218,27,27.6,27.6,27,27,0,0
DIALOG FINANCE PLC,CALF.N0000,165071,99,69.8,71.3,87,70,74.8,5,7.16
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,10759,194,2070.75,2099.75,2247.5,2001,2184.75,114,5.51
DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000,66279,197,146,146.75,146.75,144,144.75,-1.25,-0.86
DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,20,4,1153.5,1180,1195,1170,1153.5,0,0
DIPPED PRODUCTS PLC,DIPD.N0000,1592688,273,67.1,67,67.3,66,67,-0.1,-0.15
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,545746,191,55,55.8,58,55.8,56.9,1.9,3.45
DOLPHIN HOTELS PLC,STAF.N0000,264599,181,66.4,66.4,68,66,66.1,-0.3,-0.45
E - CHANNELLING PLC,ECL.N0000,29637,12,15.8,15.9,16,15.8,15.8,0,0
E B CREASY & COMPANY PLC,EBCR.N0000,60471,47,68.8,69.5,69.5,68,68.2,-0.6,-0.87
E M L CONSULTANTS PLC,EML.N0000,79377,45,4.6,4.8,4.9,4.5,4.7,0.1,2.17
EAST WEST PROPERTIES PLC,EAST.N0000,267573,70,62.4,63,63.2,62.2,62.3,-0.1,-0.16
EASTERN MERCHANTS PLC,EMER.N0000,209982,84,10.5,10.6,11.6,10.5,11,0.5,4.76
EDEN HOTEL LANKA PLC,EDEN.N0000,115772,49,15,15.1,15.2,14.8,15,0,0
ELPITIYA PLANTATIONS PLC,ELPL.N0000,23671,86,207.25,205,211,201,209.75,2.5,1.21
EQUITY TWO PLC,ETWO.N0000,11247,42,86.4,86.4,88.2,82.9,83.1,-3.3,-3.82
Ex-pack Corrugated Cartons PLC,PACK.N0000,195037,37,15.1,15.3,15.3,14.9,15,-0.1,-0.66
EXTERMINATORS PLC,EXT.N0000,126622,25,8,8,8.1,7.9,8,0,0
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,143462,178,61.6,62,62,61.2,61.8,0.2,0.32
First Capital Treasuries PLC,FCT.N0000,548571,396,36.9,36.9,37,36.8,36.8,-0.1,-0.27
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,15019685,982,20,20.2,21.7,20.2,21.5,1.5,7.5
GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,150547,101,92,92,93,91.1,91.2,-0.8,-0.87
GESTETNER OF CEYLON PLC,GEST.N0000,5189,19,204,207,209.75,204,204.25,0.25,0.12
GREENTECH ENERGY PLC,MEL.N0000,257904,66,4.5,4.5,4.7,4.5,4.6,0.1,2.22
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,35784,183,77.4,79.8,87.8,75,75.9,-1.5,-1.94
HARISCHANDRA MILLS PLC,HARI.N0000,69,11,4796.5,4480,4480,4450,4796.5,0,0
HATTON NATIONAL BANK PLC,HNB.X0000,424650,329,297,297,297,295,296,-1,-0.34
HATTON NATIONAL BANK PLC,HNB.N0000,270874,282,393.25,393.25,393.25,389.5,390,-3.25,-0.83
HATTON PLANTATIONS PLC,HPL.N0000,121940,76,32,32.5,32.7,31.5,31.6,-0.4,-1.25
HAYCARB PLC,HAYC.N0000,1150279,579,100.5,101.5,105.75,100.75,103.25,2.75,2.74
HAYLEYS FABRIC PLC,MGT.N0000,143372,145,44.2,44.3,44.3,43.8,44,-0.2,-0.45
HAYLEYS FIBRE PLC,HEXP.N0000,61503,40,94.4,94.5,98.8,94.5,95.2,0.8,0.85
HAYLEYS LEISURE PLC,CONN.N0000,205851,64,43.4,43.8,43.8,42.9,43.1,-0.3,-0.69
HAYLEYS PLC,HAYL.N0000,258487,188,186,185.25,188,185,186.25,0.25,0.13
HELA APPAREL HOLDINGS PLC,HELA.N0000,1446107,153,3.4,3.5,3.5,3.3,3.4,0,0
HEMAS HOLDINGS PLC,HHL.N0000,3885138,607,32.9,32.9,33.5,32.8,33.5,0.6,1.82
HIKKADUWA BEACH RESORT PLC,CITH.N0000,751411,69,3.5,3.5,3.6,3.4,3.5,0,0
HNB ASSURANCE PLC,HASU.N0000,10790,25,104,104,105,103.5,104,0,0
HNB FINANCE PLC,HNBF.N0000,778258,149,8.4,8.5,8.6,8.4,8.4,0,0
HNB FINANCE PLC,HNBF.X0000,1003165,103,8,8.2,8.2,7.9,8.1,0.1,1.25
HORANA PLANTATIONS PLC,HOPL.N0000,58668,116,68,68,69.5,65.1,66.2,-1.8,-2.65
HOTEL SIGIRIYA PLC,HSIG.N0000,55953,106,114.5,115.75,122,114,117.5,3,2.62
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,51203,84,43.5,43.6,43.6,42.6,43,-0.5,-1.15
hSenid Business Solutions PLC,HBS.N0000,77675,36,12,12.3,12.4,11.9,12,0,0
HUNAS HOLDINGS PLC,HUNA.N0000,36345,12,21,21.2,21.2,21,21.2,0.2,0.95
HUNTER & COMPANY PLC,HUNT.N0000,350,14,930.25,940,950,900,914,-16.25,-1.75
HVA FOODS PLC,HVA.N0000,24387,30,3.5,3.6,3.7,3.6,3.7,0.2,5.71
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,6355484,98,0.4,0.4,0.5,0.4,0.4,0,0
JANASHAKTHI FINANCE PLC,BFN.N0000,11442,36,47.6,47.5,49.5,46.6,47.2,-0.4,-0.84
JANASHAKTHI INSURANCE PLC,JINS.N0000,58234,71,122,122.75,123.25,121,121.75,-0.25,-0.2
JAT HOLDINGS PLC,JAT.N0000,372407,144,46.4,47,47,45.9,46.1,-0.3,-0.65
JETWING SYMPHONY PLC,JETS.N0000,1391616,255,21.8,21.9,22,21.3,21.5,-0.3,-1.38
JOHN KEELLS HOLDINGS PLC,JKH.N0000,3121223,510,22.2,22.2,22.4,22.1,22.3,0.1,0.45
JOHN KEELLS HOTELS PLC,KHL.N0000,510907,158,26.9,26.8,27.3,26.8,27,0.1,0.37
JOHN KEELLS PLC,JKL.N0000,453,12,87.5,87.5,87.5,84,86.1,-1.4,-1.6
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,5847,18,25,24.9,24.9,24.1,24.4,-0.6,-2.4
